name,latitude,longitude,description,city,country,category,address,phone,website
Academy of Fine Arts Vienna,48.201253,16.365103,,,,university,,,
Achiet-le-Grand Communal Cemetery,50.1365,2.7756,,Achiet-le-Grand,France,cemetery,,,
Achiet-le-Petit Communal Cemetery,50.122252,2.756849,,Achiet-le-Petit,France,cemetery,,,
Acropolis Museum,37.968417,23.728472,,Athens Municipality,Greece,museum,,,
Ada Arts and Heritage Center,34.771053,-96.676472,,Ada,United States,landmark,,,
Adam P. Leighton House,43.651111,-70.276111,,Portland,United States,landmark,,,
Adamson House,34.034444,-118.678333,,Malibu,United States,landmark,,,
Adina Mosque,25.15255737,88.16423798,,West Bengal,India,temple,,,
"Administration Building, Treasure Island",37.816944,-122.370278,,San Francisco,United States,landmark,,,
"Admiraal de Ruijterweg 148-152, Amsterdam",52.374138888,4.859027777,,Amsterdam,Netherlands,landmark,,,
Admiralty building in Saint Petersburg,59.937458333,30.30855,,Second Admiral Island,Russia,landmark,,,
Adolfo Alsina town hall,-37.180333,-62.761194,,Adolfo Alsina Partido,Argentina,landmark,,,
Adolfo Gonzales Chaves municipal market,-38.03375,-60.098417,,Adolfo Gonzales Chaves Partido,Argentina,landmark,,,
Adolfo Gonzales Chaves town hall,-38.032833,-60.098528,,Adolfo Gonzales Chaves Partido,Argentina,landmark,,,
African Burial Ground National Monument,40.714597,-74.004467,,New York,United States,cemetery,,,
African Cemetery No. 2,38.050139,-84.478056,,Lexington,United States,cemetery,,,
"Afrikahuis, Amsterdam",52.352889,4.897762,,Amsterdam,Netherlands,landmark,,,
Aga Khan Museum,43.725277777,-79.332222222,,Toronto,Canada,museum,,,
Agape Centro Ecumenico,44.892507,7.054158,,Prali,Italy,landmark,,,
Agecroft Cemetery,53.5098,-2.29431,,Pendlebury,United Kingdom,cemetery,,,
Agen Cathedral,44.20666667,0.61916667,,Agen,France,church,,,
Agenville Churchyard,50.164908,2.099312,,Agenville,France,cemetery,,,
Aghdam Mosque,39.993333333,46.931666666,,Aghdam District,Azerbaijan,temple,,,
Agnez-les-Duisans Communal Cemetery,50.30444,2.660086,,Agnez-lès-Duisans,France,cemetery,,,
Agricultural Engineering Building,43.074803,-89.410606,,Madison,United States,landmark,,,
Ahavas Chesed Cemetery,30.6708,-88.0622,,Alabama,United States,cemetery,,,
Ahrensfelde East Churchyard,52.585,13.5731,,Ahrensfelde,Germany,cemetery,,,
Ahwahnee Hotel,37.745744,-119.574186,,Yosemite Village,United States,hotel,,,
Aiboa,43.343889,-3.002778,,Getxo,Spain,landmark,,,
Aiken Colored Cemetery,33.5704,-81.7242,,Aiken,United States,cemetery,,,
Ainola,60.454514,25.08639,,Järvenpää,Finland,landmark,,,
Ak Bars Arena,55.821,49.161,,,,stadium,,,
Akhisar Stadium,38.9209,27.8118,,Akhisar,Turkey,stadium,,,
Akita Museum of Art,39.71742778,140.1215,,Akita,Japan,museum,,,
Akureyrarkirkja,65.67984,-18.09097,,Akureyri,Iceland,landmark,,,
Al Bahr Towers,24.456611111,54.400861111,,Abu Dhabi,United Arab Emirates,landmark,,,
Al Faisaliah Centre,24.690277777,46.685277777,,Riyadh,Saudi Arabia,landmark,,,
Al Hamra Tower,29.378611111,47.992777777,,,,landmark,,,
Al Janoub Stadium,25.159777777,51.574083333,,Al Wakrah,Qatar,stadium,,,
Al-Akbar Mosque,-7.336543,112.715243,,Surabaya,Indonesia,temple,,,
Al-Baqi',24.466944444,39.616388888,,Medina,Saudi Arabia,cemetery,,,
Alabama State Capitol,32.377447222,-86.300941666,,Alabama,United States,landmark,,,
Albanifriedhof,51.531938888,9.94195,,Göttingen,Germany,cemetery,,,
Albany Rural Cemetery,42.706667,-73.735556,,Menands,United States,cemetery,,,
Albertina,48.204561111,16.368319444,,,,landmark,,,
Alcázar of Segovia,40.9525,-4.1325,,Segovia,Spain,castle,,,
Aldershot Military Cemetery,51.2553,-0.746944,,Rushmoor,United Kingdom,cemetery,,,
Ale's Stones,55.3827,14.0544,,Ystad Municipality,Sweden,cemetery,,,
Alexa,52.5192,13.4156,,Bezirk Mitte,Germany,landmark,,,
Alexander K. McClure School,40.015,-75.1381,,Philadelphia,United States,university,,,
Alexander Nevsky Cathedral,59.435833333,24.739444444,,,,church,,,
Alexander Nevsky Cathedral,42.695838888,23.332969444,,,,church,,,
"Alexander Nevsky Cathedral, Paris",48.877558333,2.301991666,,Paris,France,church,,,
Alexander Palace,59.721111111,30.392777777,,Pushkin,Russia,castle,,,
Alexeevskoe Cemetery,55.818380555,37.643733333,,Moscow,Russia,cemetery,,,
Alexis Palace,59.928055555,30.283416666,,Saint Petersburg,Russia,castle,,,
Alfonse M. D'Amato United States Courthouse,40.7596,-73.1906,,Central Islip,United States,landmark,,,
Alfred Butters House,39.73433,-104.98135,,Denver,United States,landmark,,,
Alfred H. and Sarah Frahm House,41.45398,-96.02803,,Fort Calhoun,United States,landmark,,,
Algemene Begraafplaats Crooswijk: grafheuvel met kwadrant en rotonde,51.93833,4.48927,,Rotterdam,Netherlands,cemetery,,,
Algemene Begraafplaats Hofwijk,51.95778,4.4,,Rotterdam,Netherlands,cemetery,,,
Algemene Begraafplaats Leidsestraatweg,52.09277,4.95215,,Woerden,Netherlands,cemetery,,,
Algemene Begraafplaats Meppelerstraatweg,52.518333,6.1075,,Zwolle,Netherlands,cemetery,,,
Algemene Begraafplaats Montfoort,52.043167,4.944911,,Montfoort,Netherlands,cemetery,,,
Algemene Begraafplaats Schoonebeek,52.660297,6.882569,,Emmen,Netherlands,cemetery,,,
Algiers Central Post Office,36.773056,3.059444,,Alger Centre,Algeria,landmark,,,
Algorta,43.350847222,-3.009513888,,Getxo,Spain,landmark,,,
All Saints Church in Hodovytsia,50.2794,24.5394,,Hodovytsia,Ukraine,church,,,
Allegheny Cemetery,40.4725,-79.95,,Pittsburgh,United States,cemetery,,,
Allen Memorial Art Museum,41.2937,-82.2168,,Ohio,United States,museum,,,
"Allerheiligenkirche, Graz",47.0658,15.385,,Graz,Austria,cemetery,,,
Allerton Cemetery,53.35981,-2.87597,,Liverpool,United Kingdom,cemetery,,,
Allery Communal Cemetery,49.958459,1.898982,,Allery,France,cemetery,,,
Alley of Honor,40.361944444,49.820833333,,Baku,Azerbaijan,cemetery,,,
Allianz Arena,48.218775,11.624752777,,Schwabing-Freimann,Germany,stadium,,,
Allianz Riviera,43.70513,7.19262,,,,landmark,,,
Allianz Tower,45.477608333,9.157288888,,Milan,Italy,landmark,,,
Allonville Communal Cemetery,49.94118,2.369244,,Allonville,France,cemetery,,,
Almas Tower,25.06883,55.14113,,Dubai,United Arab Emirates,landmark,,,
Almaty International Airport,43.351944444,77.040555555,,,,landmark,,,
Almudena Cathedral,40.415556,-3.714444,,,,church,,,
Alpenzoo,47.2823,11.40061,,Innsbruck,Austria,landmark,,,
Alta Mesa Memorial Park,37.3983,-122.129,,Palo Alto,United States,cemetery,,,
Altare della Patria,41.894722222,12.483055555,,Rome,Italy,landmark,,,
Alte Nationalgalerie,52.52081,13.398353,,Bezirk Mitte,Germany,landmark,,,
Alte Pfarrkirche Johannes der Täufer,47.0952,9.8645,,Vandans,Austria,cemetery,,,
Alte Pinakothek,48.148291,11.569985,,,,landmark,,,
Alte Synagoge,50.0833,8.23695,,Wiesbaden,Germany,temple,,,
Alte Synagoge,49.14,9.22181,,Heilbronn,Germany,temple,,,
"Alter Annenfriedhof, Dresden",51.0359,13.7129,,Dresden,Germany,cemetery,,,
Alter Friedhof,54.096,13.3943,,Greifswald,Germany,cemetery,,,
Alter Friedhof,49.145,9.22755,,Heilbronn,Germany,cemetery,,,
Alter Friedhof,48.0007,7.85696,,Freiburg im Breisgau,Germany,cemetery,,,
Alter Friedhof,49.134,9.1947,,Heilbronn,Germany,cemetery,,,
Alter Friedhof,50.0896,8.23133,,Wiesbaden,Germany,cemetery,,,
Alter Friedhof,51.1041,13.639,,Radebeul,Germany,cemetery,,,
Alter Friedhof,50.6408,7.22596,,Bad Honnef,Germany,cemetery,,,
Alter Friedhof (Baiertal),49.3007,8.73773,,Wiesloch,Germany,cemetery,,,
Alter Friedhof (Dirmstein),49.5632,8.2593,,Dirmstein,Germany,cemetery,,,
Alter Friedhof Bonn,50.735691666,7.090694444,,Stadtbezirk Bonn,Germany,cemetery,,,
Alter Friedhof der Zwölf-Apostel-Gemeinde,52.483661111,13.36545,,Tempelhof-Schöneberg,Germany,cemetery,,,
Alter Friedhof Herford,52.11157,8.668073,,Herford,Germany,cemetery,,,
Alter Friedhof Huttrop,51.4464,7.045,,Essen,Germany,cemetery,,,
Alter Friedhof Langerfeld,51.2745,7.24536,,Wuppertal,Germany,cemetery,,,
Alter Friedhof Oberursel,50.196,8.59169,,Oberursel (Taunus),Germany,cemetery,,,
Alter Friedhof Rüggeberg,51.2665,7.38493,,Ennepetal,Germany,cemetery,,,
Alter Friedhof Segeroth,51.4669,6.99806,,Essen,Germany,cemetery,,,
Alter Garnisonfriedhof Berlin,52.528333333,13.404166666,,Bezirk Mitte,Germany,cemetery,,,
Alter Hammer Friedhof,53.55591667,10.05713889,,Hamburg-Mitte,Germany,cemetery,,,
Alter Jüdischer Friedhof Eisenstadt,47.8471,16.5145,,Eisenstadt,Austria,cemetery,,,
Alter Katholischer Friedhof,51.0603,13.7193,,Dresden,Germany,cemetery,,,
Alter Nordfriedhof,48.1537,11.5702,,Munich,Germany,cemetery,,,
Alter St.-Matthäus-Kirchhof Berlin,52.490277777,13.366944444,,Tempelhof-Schöneberg,Germany,cemetery,,,
Alter St.-Nikolai-Friedhof,52.3786,9.73222,,Mitte,Germany,cemetery,,,
Alter Südfriedhof,48.127265054,11.564875282,,Munich,Germany,cemetery,,,
Altes Museum,52.519444444,13.398888888,,Bezirk Mitte,Germany,museum,,,
Altes Rathaus,50.735105,7.102916,,Stadtbezirk Bonn,Germany,landmark,,,
Altmannsdorfer Friedhof,48.165277777,16.327222222,,Meidling,Austria,cemetery,,,
Alto de São João Cemetery,38.730236,-9.12178,,Penha de França,Portugal,cemetery,,,
Altria Theater,37.5462,-77.4522,,Richmond,United States,theater,,,
Altstadt,47.2711,11.39535,,Innsbruck,Austria,landmark,,,
Am Rheinberg 5,50.872737,7.031567,,Weiß,Germany,landmark,,,
Amalfi Cathedral,40.63444444,14.60305556,,Amalfi,Italy,church,,,
Amalienborg,55.684027777,12.593333333,,Copenhagen Municipality,Denmark,landmark,,,
Amalienburg,48.15610224,11.500380228,,Neuhausen-Nymphenburg,Germany,landmark,,,
Ambleteuse Communal Cemetery,50.8087,1.6085,,Ambleteuse,France,cemetery,,,
Amdavad ni Gufa,23.03611111,72.54944444,,Ahmedabad,India,landmark,,,
American Radiator Building,40.752805555,-73.983777777,,New York,United States,landmark,,,
Americas Tower,40.7572,-73.9827,,New York,United States,landmark,,,
Amherst West Cemetery,42.379167,-72.518611,,Amherst,United States,cemetery,,,
Amisos Hill,41.31888889,36.32305556,,Atakum district,Turkey,cemetery,,,
Amistad Gymnasium,35.919263765,-103.154910102,,Union County,United States,landmark,,,
Amon Carter Museum of American Art,32.747867,-97.368447,,Fort Worth,United States,museum,,,
Amory House,42.8939,-72.1,,Dublin,United States,landmark,,,
Amos G. Winter House,44.95916667,-70.16027778,,Kingfield,United States,landmark,,,
Amsterdam Central station,52.37895,4.90016,,Amsterdam,Netherlands,landmark,,,
Amundshögen,60.407649,15.970375,,Hedemora Municipality,Sweden,cemetery,,,
Anchorage Memorial Park,61.2152,-149.876,,Anchorage,United States,cemetery,,,
Ancien cimetière de Vesoul,47.6231,6.15583,,Vesoul,France,cemetery,,,
ancien presbytère de Sainte-Monique-des-Saules,46.811837,-71.3213201,,Quebec City,Canada,landmark,,,
Ancient Burying Ground,41.654722,-70.343889,,Barnstable,United States,cemetery,,,
Anderson–Frank House,27.939167,-82.463333,,Tampa,United States,landmark,,,
Andersons Bay Cemetery,-45.9044,170.534,,Dunedin City,New Zealand,cemetery,,,
Andersonville National Historic Site,32.194722222,-84.128888888,,Andersonville,United States,cemetery,,,
Ando Conference Pavilion,47.601093,7.62017,,Weil am Rhein,Germany,landmark,,,
Andrew Melville Hall,56.3406,-2.8175,,Fife,United Kingdom,landmark,,,
"Andrew Melville Hall, University of St Andrews, North Haugh",56.3405,-2.81741,,Fife,United Kingdom,university,,,
"Andrieskerk, Amsterdam",52.331861111,4.868111111,,Amsterdam,Netherlands,landmark,,,
AnfaPlace Mall,33.598055555,-7.666944444,,Casablanca,Morocco,landmark,,,
Anfield,53.430833333,-2.960833333,,,,landmark,,,
Anfield Cemetery,53.43874,-2.95833,,Liverpool,United Kingdom,cemetery,,,
Angelus-Rosedale Cemetery,34.042,-118.298,,Los Angeles,United States,cemetery,,,
Anichkov Palace,59.932777777,30.339722222,,Tsentralny District,Russia,castle,,,
Anıtkabir,39.925,32.836944444,,,,landmark,,,
Annappes Churchyard,50.627993,3.149816,,Annappes,France,cemetery,,,
Anneux British Cemetery,50.159692,3.126776,,Anneux,France,cemetery,,,
Annezin Communal Cemetery,50.5408,2.6045,,Annezin,France,cemetery,,,
Annœullin cemetery,50.52455,2.942453,,Annœullin,France,cemetery,,,
Anoatok,41.664028,-78.799028,,Kane,United States,landmark,,,
Anoka Post Office,45.197778,-93.386944,,Anoka,United States,landmark,,,
Anor Communal Cemetery,49.992886,4.105154,,Anor,France,cemetery,,,
Anshei Sphard Beth El Emeth Congregation,35.1344,-89.8708,,Tennessee,United States,cemetery,,,
Antakalnis Cemetery,54.698787,25.320954,,Vilnius City Municipality,Lithuania,cemetery,,,
Anthony Overton Elementary School,41.80555556,-87.62055556,,Chicago,United States,university,,,
Antic escorxador municipal,41.3789,2.04094,,Sant Feliu de Llobregat,Spain,landmark,,,
Antic Mercat Municipal del Masnou,41.47847,2.31596,,El Masnou,Spain,landmark,,,
"Antigua Central Termoeléctrica, Málaga",36.719770525,-4.410602151,,Centro (District 1),Spain,landmark,,,
Antiguo Asilo del Buen Suceso,40.429461111,-3.717377777,,Argüelles,Spain,landmark,,,
Antiguo Colegio Máximo de la Compañía de Jesús,37.193332437,-3.595950077,,Granada,Spain,landmark,,,
Antioch Missionary Baptist Church Cemetery,34.393611,-91.983889,,Jefferson County,United States,cemetery,,,
"Antonius van Paduakerk (Vianen, North Brabant)",51.718091666,5.857188888,,Land van Cuijk,Netherlands,landmark,,,
Antwerp City Hall,51.22138889,4.39944444,,Antwerp,Belgium,landmark,,,
Antwerp-Central railway station,51.216944444,4.421111111,,Antwerp,Belgium,landmark,,,
Anundshög,59.63055556,16.64472222,,Västerås Municipality,Sweden,cemetery,,,
Anvin Churchyard,50.445577,2.257745,,Anvin,France,cemetery,,,
Anzeiger-Hochhaus,52.3769,9.73139,,Mitte,Germany,landmark,,,
Aon Center,41.885277777,-87.621388888,,Chicago,United States,landmark,,,
AON Hanoi Landmark Tower,21.01732222,105.78405278,,Mễ Trì,Vietnam,landmark,,,
Aoyama Cemetery,35.666666666,139.722222222,,Tokyo,Japan,cemetery,,,
APA Hotel & Resort Tokyo Bay Makuhari,35.644140641,140.037129501,,Tokyo,Japan,hotel,,,
Apartment house of Chirikov (Rostov-on-Don),47.223981,39.706362,,Budenovsky avenue in Rostov-on-Don,Russia,landmark,,,
Apollo Theater,40.809932,-73.950113,,New York,United States,theater,,,
Apollo Theatre,51.5115,-0.133417,,City of Westminster,United Kingdom,theater,,,
"Apollolaan 1, Amsterdam",52.347633,4.88344699,,Amsterdam,Netherlands,landmark,,,
"Apollolaan 166, Amsterdam",52.345685,4.871131,,Amsterdam,Netherlands,landmark,,,
Apostolic Palace,41.903611111,12.456388888,,Vatican City,Vatican City,castle,,,
Apple Park,37.334787,-122.009002,,Cupertino,United States,park,,,
Apple Piazza Liberty,45.465426,9.194087,,Milan,Italy,landmark,,,
Appomattox Court House National Historical Park cemeteries,37.3786,-78.7964,,Virginia,United States,cemetery,,,
Apsley House,51.503472222,-0.151666666,,City of Westminster,United Kingdom,landmark,,,
Aqsunqur Mosque,30.036111111,31.260277777,,Cairo Governorate,Egypt,temple,,,
Aqua,41.886497,-87.619711,,Cook County,United States,landmark,,,
Áras an Uachtaráin,53.359676,-6.31745,,Phoenix Park,Ireland,landmark,,,
Arbed SA Hauptverwaltung,49.4988,5.9881,,Esch-sur-Alzette,Luxembourg,landmark,,,
Archbasilica of St. John Lateran,41.885905555,12.506155555,,Rome,Italy,landmark,,,
"Archcathedral Basilica of St. Stanislaus Kostka, Łódź",51.748819444,19.459608333,,Katedralna,Poland,church,,,
arco del Meloncello,44.490121125,11.310977679,,Bologna,Italy,landmark,,,
Ard Eevin,34.176944444,-118.270277777,,California,United States,landmark,,,
Ardennes American Cemetery and Memorial,50.547430555,5.465430555,,Neupré,Belgium,cemetery,,,
Areeta,43.326111,-3.009722,,Getxo,Spain,landmark,,,
Arena Amazônia,-3.083056,-60.028056,,,,stadium,,,
Arena AufSchalke,51.554502777,7.067588888,,,,stadium,,,
Arena Cidade da Copa,-8.040555555,-35.008333333,,,,stadium,,,
Arena Civica,45.475463,9.178544,,Milan,Italy,stadium,,,
Arena da Baixada,-25.448333,-49.276944,,,,stadium,,,
Arena das Dunas,-5.82681,-35.21236,,,,stadium,,,
Arena Lviv,49.775278055,24.027778055,,,,stadium,,,
Arenas de Barcelona,41.376288,2.149284,,La Nova Esquerra de l'Eixample,Spain,landmark,,,
Argoules Communal Cemetery,50.336724,1.830791,,Argoules,France,cemetery,,,
Arkansas State Capitol,34.74675,-92.289222222,,Little Rock,United States,landmark,,,
Arleux-du-Nord Communal Cemetery,50.282061,3.111524,,Arleux,France,cemetery,,,
Arlington National Cemetery,38.878087,-77.068769,,Arlington County,United States,cemetery,,,
Arlington Town Hall,42.415897769,-71.156377673,,Arlington,United States,landmark,,,
Armazéns Grandella,38.711734771,-9.139493942,,Santa Maria Maior,Portugal,landmark,,,
Armenian Cemetery,55.766522222,37.553722222,,Presnensky District,Russia,cemetery,,,
"Armenian cemetery in Hyderabad, India",17.341028,78.48972,,Hyderabad,India,cemetery,,,
Armenian Cemetery in Julfa,38.974172222,45.564802777,,Julfa,Azerbaijan,cemetery,,,
Armenian cemetery of Khojivanq,41.698422222,44.818630555,,Tbilisi,Georgia,cemetery,,,
Armenian Church of the Holy Nazareth,22.579,88.351,,"Ward No. 45, Kolkata Municipal Corporation",India,cemetery,,,
Arneke Churchyard,50.831693,2.411787,,Arnèke,France,cemetery,,,
Arney's Mount Friends Meetinghouse and Burial Ground,40.0092,-74.6972,,Springfield Township,United States,cemetery,,,
Arnold Burying Ground,41.4861,-71.3119,,Rhode Island,United States,cemetery,,,
Arnos Vale Cemetery,51.44,-2.5675,,City of Bristol,United Kingdom,cemetery,,,
Arras Communal Cemetery,50.289373,2.794034,,Arras,France,cemetery,,,
Arry Communal Cemetery,50.273333,1.718338,,Arry,France,cemetery,,,
Arsenal Stadium,51.557696,-0.102966,,,,stadium,,,
Arshakuni Palace,41.7014,44.793,,Mtatsminda District,Georgia,castle,,,
Arskoe cemetery,55.793333333,49.155833333,,Waxitof City District,Russia,cemetery,,,
Art Gallery of New South Wales,-33.868611111,151.217222222,,Sydney,Australia,art_gallery,,,
Art Gallery of Ontario,43.653611111,-79.392777777,,Toronto,Canada,art_gallery,,,
Art Institute of Chicago building,41.8796,-87.6237,,Chicago,United States,university,,,
Art Pavilion in Zagreb,45.80722222,15.97861111,,Donji grad,Croatia,landmark,,,
Arthur C. and Mary S.A. Nash House,35.91388889,-79.04527778,,Chapel Hill,United States,landmark,,,
Arthur Street Cemetery,-45.8733,170.494,,Dunedin City,New Zealand,cemetery,,,
Artificial Mountain of Buen Retiro,40.421108,-3.680558,,Madrid,Spain,landmark,,,
Artillery Park,41.496397,-71.374692,,Jamestown,United States,cemetery,,,
Arts Centre Melbourne,-37.820277777,144.968333333,,City of Melbourne,Australia,landmark,,,
Ås 14:1,63.235179,14.538876,,Krokom Municipality,Sweden,cemetery,,,
Ås 15:1,63.234443,14.539708,,Krokom Municipality,Sweden,cemetery,,,
Ås 15:2,63.234563,14.539713,,Krokom Municipality,Sweden,cemetery,,,
Ås Abbey,57.225303,12.220417,,Varberg Municipality,Sweden,cemetery,,,
Asa Waters Mansion,42.190167,-71.762333,,Millbury,United States,landmark,,,
Asahi Group Oyamazaki Villa Museum of Art,34.895556,135.679639,,Osaka,Japan,museum,,,
Asamhaus,48.135152231,11.569384533,,Munich,Germany,landmark,,,
Asamkirche,48.13520696,11.569513967,,Munich,Germany,landmark,,,
Ascension Parish Burial Ground,52.2176,0.1001,,Cambridge,United Kingdom,cemetery,,,
Aschanska Villa,63.82385,20.26425,,Umeå Municipality,Sweden,landmark,,,
Ascoli Piceno Cathedral,42.8535,13.5783,,Ascoli Piceno,Italy,church,,,
Ascq Communal Cemetery,50.619063,3.165969,,Villeneuve-d'Ascq,France,cemetery,,,
Ashaghi Govhar Agha Mosque,39.761831,46.753596,,Shusha District,Azerbaijan,temple,,,
